Actual Sales,Predicted Sales,Absolute Error
157.7946,163.5302,5.735597143554685
140.2838,160.01459,19.730787402343736
190.1872,143.70189,46.48531096191405
208.127,177.26031,30.86668505859376
34.9532,56.769627,21.816426617431638
259.9278,267.70233,7.774531542968759
188.1898,163.43533,24.754466748046866
36.6506,53.293312,16.64271207275391
190.9162,156.54994,34.36625798339844
83.725,97.27549,13.550489807128912
128.6994,150.5751,21.875703759765628
182.1608,103.8063,78.3545026977539
110.3912,98.55942,11.831782275390623
174.2422,169.48222,4.759976489257809
111.3228,141.15623,29.833434741210937
190.8872,144.02615,46.86104643554688
79.2276,85.67925,6.451652624511723
61.5536,61.341408,0.21219222412109673
223.8404,166.54984,57.29056479492186
102.2674,121.69482,19.427416589355474
84.954,97.32264,12.368639465332038
247.8118,225.65602,22.155778881835943
37.219,59.8301,22.611101013183593
153.7682,148.97322,4.794979174804695
36.8532,62.052765,25.199564892578124
242.8486,193.43709,49.41151198730469
261.1936,221.97421,39.21938735351563
101.6358,91.85795,9.777851696777347
154.534,153.01456,1.5194431152343668
124.1072,179.84035,55.73314729003906
49.5376,174.74562,125.20802072753906
148.8392,124.98163,23.857571582031255
164.121,152.78412,11.33688134765626
153.5024,144.63347,8.868931372070307
48.0718,75.89017,27.818367236328122
125.8046,170.03938,44.23478293457032
145.8444,122.0969,23.7474990600586
125.4388,127.04057,1.601773120117187
123.0072,182.16164,59.154436352539065
225.372,187.81842,37.553579589843764
102.8332,153.3551,50.521902539062495
60.5852,101.77984,41.19463856201172
145.1444,135.05815,10.086248754882803
189.053,77.30854,111.74445965576172
241.4196,183.07762,58.341978540039065
139.1838,136.6692,2.5145952880859284
196.5084,164.70802,31.800376928710932
132.1968,154.57155,22.374748461914066
232.7616,204.37575,28.385852319335925
112.0202,125.86595,13.845751538085935
99.1042,102.35006,3.245859509277338
167.8474,103.070076,64.77732401123046
46.706,63.428757,16.722756713867184
127.102,125.13214,1.9698588867187539
38.3506,59.970192,21.619591955566406
84.854,104.99188,20.13788232421875
112.8176,121.432495,8.614895117187501
100.8358,123.801636,22.965835742187494
165.121,143.19118,21.929822631835947
123.4072,127.71693,4.309726574707028
108.4254,117.484505,9.059104699707035
63.8168,104.90958,41.092776416015624
212.9902,203.28598,9.704219775390612
178.2028,190.52002,12.317219531250004
224.8404,171.97748,52.86292197265624
120.0098,147.05055,27.040752368164064
46.4086,86.31816,39.90956101074219
117.944,124.05966,6.115661865234372
197.0794,185.08517,11.994225439453118
238.5222,233.42833,5.0938705322265605
192.2478,181.26404,10.983761914062512
185.4266,94.51085,90.91575100097657
86.9198,147.14276,60.222961230468755
177.7712,173.86528,3.9059198486328057
118.244,120.964035,2.7200350341796877
101.3016,98.1124,3.1892037597656184
148.4418,152.52266,4.080859301757812
198.4768,187.7839,10.692894970703122
167.0842,163.68184,3.4023610107421973
40.5138,93.94128,53.427476550292965
56.9614,75.23705,18.27565291748047
155.7946,159.9818,4.187196264648435
188.7872,199.80089,11.013688061523425
120.8756,123.49938,2.623782019042963
144.1102,155.44438,11.334181713867196
165.7842,165.97774,0.19353742675781405
48.1718,70.71021,22.538412707519534
90.6462,134.70578,44.05958002929688
48.7034,56.87162,8.168220178222654
181.9976,179.33694,2.6606554199218806
227.4062,223.85765,3.548549243164075
53.464,113.009544,59.545544372558595
121.744,117.87173,3.872273010253906
79.9276,91.47272,11.545117285156252
90.483,106.45837,15.975366394042965
140.3154,131.8438,8.471604223632824
161.7578,169.6776,7.919797045898434
86.1856,89.50596,3.3203585571289125
241.1538,167.60912,73.54468439941405
83.9882,139.35237,55.364171215820306
60.2904,46.724014,13.566385717773436
141.8838,135.58371,6.300090283203133
207.927,175.07031,32.85668749999999
232.7326,199.05702,33.67557790527343
53.2982,61.721287,8.42308677368164
46.8034,80.15172,33.348318139648434
243.9144,183.21446,60.69993771972656
144.247,154.27643,10.029428222656236
128.8968,133.75908,4.862278979492174
197.5452,109.21564,88.32956279296874
88.5198,95.30494,6.785139270019528
36.6506,63.830368,27.17976804199219
119.8124,152.96588,33.15348134765625
184.595,168.39035,16.204649658203124
46.2744,56.878105,10.603705163574219
246.1486,246.0808,0.06780471191405013
144.5444,149.24602,4.7016174560546915
107.6596,100.61219,7.047409753417966
262.491,244.28072,18.210284057617173
112.9544,106.53783,6.416573461914069
91.083,116.22881,25.14581317138672
158.263,147.58174,10.681258666992193
169.5474,134.07146,35.47594309082032
40.1822,76.544876,36.36267609863281
181.366,158.27148,23.094515625000014
156.0656,170.5394,14.473798193359386
250.175,228.80986,21.365139770507824
159.0604,153.49777,5.562627783203112
217.885,194.14012,23.744878540039053
149.4734,138.85315,10.620250585937498
131.231,131.21376,0.017239624023432043
